No.,Ticker,Company,Sector,Industry,Country,Market Cap,P/E,Price,Change,Volume
2,CCL,Carnival Corporation & plc,Consumer Cyclical,Travel Services,USA,9.96B,-,8.08,11.14%,"116,496,328"
3,VTRS,Viatris Inc.,Healthcare,Drug Manufacturers - Specialty & Generic,USA,11.77B,15.35,9.61,0.00%,"6,872,539"
4,AMCR,Amcor plc,Consumer Cyclical,Packaging & Containers,Switzerland,17.02B,21.21,11.20,1.91%,"6,356,615"
5,F,Ford Motor Company,Consumer Cyclical,Auto Manufacturers,USA,48.78B,4.19,12.03,1.69%,"53,603,360"
6,HPE,Hewlett Packard Enterprise Company,Technology,Communication Equipment,USA,16.88B,4.60,12.87,0.70%,"14,721,831"
7,WBD,"Warner Bros. Discovery, Inc.",Communication Services,Entertainment,USA,31.44B,-,12.88,4.55%,"18,270,306"
8,AAL,American Airlines Group Inc.,Industrials,Airlines,USA,8.86B,-,13.70,3.79%,"38,762,392"
9,HBAN,Huntington Bancshares Incorporated,Financial,Banks - Regional,USA,20.68B,12.55,14.11,1.88%,"22,121,904"
10,DISH,DISH Network Corporation,Communication Services,Entertainment,USA,7.78B,4.37,14.15,1.73%,"3,533,421"
11,PCG,PG&E Corporation,Utilities,Utilities - Regulated Electric,USA,36.10B,183.77,14.15,-0.07%,"20,264,036"
12,NCLH,Norwegian Cruise Line Holdings Ltd.,Consumer Cyclical,Travel Services,USA,5.99B,-,14.31,8.57%,"28,329,556"
13,IVZ,Invesco Ltd.,Financial,Asset Management,USA,6.90B,6.44,14.93,1.50%,"4,835,533"
14,NWL,Newell Brands Inc.,Consumer Defensive,Household & Personal Products,USA,6.29B,8.91,15.22,2.08%,"1,991,835"
15,T,AT&T Inc.,Communication Services,Telecom Services,USA,112.13B,5.70,15.60,1.89%,"49,420,244"
16,NWSA,News Corporation,Communication Services,Broadcasting,USA,9.70B,15.48,16.25,0.74%,"4,179,302"
17,NWS,News Corporation,Communication Services,Broadcasting,USA,9.41B,-,16.47,0.67%,"2,008,014"
18,KEY,KeyCorp,Financial,Banks - Regional,USA,16.06B,7.45,16.98,0.53%,"16,378,714"
19,HST,"Host Hotels & Resorts, Inc.",Real Estate,REIT - Hotel & Motel,USA,12.63B,22.09,17.65,1.55%,"7,825,292"
20,KMI,"Kinder Morgan, Inc.",Energy,Oil & Gas Midstream,USA,41.28B,16.64,17.77,1.54%,"19,538,362"
22,KIM,Kimco Realty Corporation,Real Estate,REIT - Retail,USA,12.41B,16.38,19.67,2.02%,"6,166,011"
23,NLOK,NortonLifeLock Inc.,Technology,Software - Infrastructure,USA,14.59B,14.92,21.47,1.27%,"3,289,485"
24,RF,Regions Financial Corporation,Financial,Banks - Regional,USA,20.43B,9.72,21.66,1.93%,"11,347,928"
25,BEN,"Franklin Resources, Inc.",Financial,Asset Management,USA,11.48B,6.68,22.52,1.30%,"2,283,871"
26,VNO,Vornado Realty Trust,Real Estate,REIT - Office,USA,4.32B,34.81,22.80,-0.52%,"2,529,286"
27,PEAK,"Healthpeak Properties, Inc.",Real Estate,REIT - Healthcare Facilities,USA,12.75B,58.63,23.16,1.36%,"4,344,259"
28,OGN,Organon & Co.,Healthcare,Drug Manufacturers - General,USA,6.34B,5.56,24.17,1.51%,"2,353,753"
29,BKR,Baker Hughes Company,Energy,Oil & Gas Equipment & Services,USA,25.68B,-,24.18,1.04%,"11,519,177"
30,AES,The AES Corporation,Utilities,Utilities - Diversified,USA,17.06B,-,24.40,2.18%,"3,353,955"
31,NI,NiSource Inc.,Utilities,Utilities - Regulated Gas,USA,10.57B,16.44,25.27,1.53%,"4,795,268"
32,PPL,PPL Corporation,Utilities,Utilities - Regulated Electric,USA,18.82B,25.54,25.39,2.01%,"4,184,831"
33,HPQ,HP Inc.,Technology,Computer Hardware,USA,26.29B,4.45,25.55,-0.54%,"7,501,557"
34,INTC,Intel Corporation,Technology,Semiconductors,USA,108.31B,5.55,25.87,-2.08%,"51,126,852"
35,CNP,"CenterPoint Energy, Inc.",Utilities,Utilities - Regulated Gas,USA,17.08B,19.94,26.96,2.70%,"6,471,057"
36,JNPR,"Juniper Networks, Inc.",Technology,Communication Equipment,USA,9.03B,23.21,27.44,3.12%,"3,777,267"
37,MRO,Marathon Oil Corporation,Energy,Oil & Gas E&P,USA,19.56B,6.53,27.56,1.55%,"12,617,104"
38,FOX,Fox Corporation,Communication Services,Broadcasting,USA,15.84B,13.07,27.58,2.91%,"2,080,656"
39,NLSN,Nielsen Holdings plc,Industrials,Consulting Services,USA,10.07B,17.71,27.98,0.04%,"22,430,308"
40,DXC,DXC Technology Company,Technology,Information Technology Services,USA,6.52B,12.71,28.04,3.43%,"2,111,843"
42,FCX,Freeport-McMoRan Inc.,Basic Materials,Copper,USA,43.25B,8.63,28.49,-1.15%,"14,492,059"
43,FOXA,Fox Corporation,Communication Services,Broadcasting,USA,15.59B,13.85,29.20,2.17%,"6,942,821"
44,IPG,"The Interpublic Group of Companies, Inc.",Communication Services,Advertising Agencies,USA,11.41B,11.83,29.30,3.53%,"7,619,235"
45,XRAY,DENTSPLY SIRONA Inc.,Healthcare,Medical Instruments & Supplies,USA,6.45B,17.49,29.40,0.62%,"1,218,336"
46,CTRA,Coterra Energy Inc.,Energy,Oil & Gas E&P,USA,25.10B,8.24,29.44,1.80%,"5,931,519"
47,VFC,V.F. Corporation,Consumer Cyclical,Apparel Manufacturing,USA,11.61B,11.59,29.66,0.37%,"5,397,532"
48,WY,Weyerhaeuser Company,Real Estate,REIT - Specialty,USA,22.71B,9.10,29.85,0.30%,"4,548,978"
49,PENN,"PENN Entertainment, Inc.",Consumer Cyclical,Resorts & Casinos,USA,5.00B,25.69,29.90,2.82%,"4,203,690"
50,WMB,"The Williams Companies, Inc.",Energy,Oil & Gas Midstream,USA,38.35B,23.76,30.44,1.60%,"6,239,904"
51,HAL,Halliburton Company,Energy,Oil & Gas Equipment & Services,USA,29.22B,19.09,30.46,1.57%,"8,804,714"
52,VICI,VICI Properties Inc.,Real Estate,REIT - Diversified,USA,30.54B,30.31,30.61,0.53%,"6,503,415"
53,CMCSA,Comcast Corporation,Communication Services,Entertainment,USA,136.52B,10.04,30.75,-0.23%,"29,236,410"
54,TPR,"Tapestry, Inc.",Consumer Cyclical,Luxury Goods,USA,7.78B,9.93,31.29,-0.26%,"3,540,632"
55,GLW,Corning Incorporated,Technology,Electronic Components,USA,26.96B,13.54,31.50,0.77%,"5,379,231"
56,DAL,"Delta Air Lines, Inc.",Industrials,Airlines,USA,20.16B,295.14,32.17,3.34%,"13,590,549"
57,MGM,MGM Resorts International,Consumer Cyclical,Resorts & Casinos,USA,12.84B,4.56,32.57,0.99%,"5,297,229"
58,SYF,Synchrony Financial,Financial,Credit Services,USA,16.18B,4.75,32.59,1.31%,"5,750,301"
59,WBA,"Walgreens Boots Alliance, Inc.",Healthcare,Pharmaceutical Retailers,USA,28.96B,6.62,33.10,0.30%,"10,005,528"
60,WRK,WestRock Company,Consumer Cyclical,Packaging & Containers,USA,8.57B,9.48,33.22,2.59%,"2,020,582"
62,IP,International Paper Company,Consumer Cyclical,Packaging & Containers,USA,12.20B,8.98,33.54,0.93%,"4,000,779"
63,HWM,Howmet Aerospace Inc.,Industrials,Specialty Industrial Machinery,USA,14.22B,37.60,33.61,2.06%,"2,343,693"
